s148 0 0 55 107 0 0 0 0 36 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 61 187 226 192 68 0 275 226 0 142 134 102 0 123 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32 65 0 0 0 0 0 0 0 0 0 0 0 0 0 78 0 11 51 172 22 0 0 0 0 0 0 0 0 0 0 0 46 0 0 0 0 0 0 0 0 27 0 0 0 0 116 0 0 0 0 241 0 0 0 0 0 0 0 103 0 0 0 146 0 
s149 0 0 0 117 0 0 0 0 93 42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 79 157 121 165 43 0 0 412 0 103 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 32 133 0 0 0 0 0 0 176 429 126 750 0 0 46 0 414 119 168 150 92 250 0 50 0 301 0 0 0 0 0 0 0 245 0 95 0 0 0 0 0 0 0 0 318 394 0 
s150 24 108 0 129 0 0 0 23 26 75 0 129 74 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 59 0 0 0 0 0 0 0 0 0 0 0 0 0 185 86 155 141 0 47 96 97 36 136 21 0 0 189 0 515 301 0 0 0 0 0 17 49 29 19 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 118 0 0 0 0 0 0 0 0 0 0 0 0 0 170 123 0 0 0 0 0 0 76 36 0 0 0 0 0 0 92 0 0 256 0 0 0 154 258 0 0 0 0 159 0 0 0 
s151 0 80 0 406 0 250 0 0 53 45 242 0 74 69 0 0 0 0 0 0 0 0 0 198 136 34 146 25 56 32 50 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 354 51 31 14 0 0 0 0 0 0 18 40 60 127 0 0 0 25 14 134 0 216 25 0 0 0 0 0 0 0 0 0 42 0 0 0 0 0 0 0 0 38 0 0 0 0 0 0 97 0 0 225 46 0 0 0 0 0 0 0 0 0 0 0 0 
s152 0 126 21 174 0 334 0 0 26 55 279 337 66 48 0 0 0 0 0 0 0 0 0 128 150 33 342 28 75 65 33 172 195 162 61 16 52 201 0 74 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 271 83 0 67 0 0 62 69 0 49 110 0 81 19 53 17 0 0 0 0 0 0 17 62 98 57 0 0 0 28 28 151 0 113 23 0 0 0 0 0 0 0 0 0 56 0 0 0 0 0 0 0 0 32 0 0 0 69 0 0 73 0 0 151 56 0 0 0 0 0 49 0 0 0 0 67 0 
s153 0 0 0 209 0 0 0 0 63 111 0 0 0 0 66 21 31 251 33 197 0 259 135 0 0 0 0 0 0 0 38 0 0 0 0 0 0 0 541 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 142 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 60 30 137 0 0 0 0 0 0 0 0 0 0 0 0 60 0 0 0 0 0 0 0 0 39 0 0 31 0 0 0 0 0 0 131 0 0 0 0 0 0 0 0 0 0 0 0 0 
s154 0 0 0 89 0 0 0 0 51 39 0 0 0 0 0 0 0 0 0 0 0 0 0 153 232 138 207 21 89 54 37 412 0 300 31 141 180 355 0 166 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 61 0 0 0 0 0 0 0 0 42 60 142 77 0 0 0 0 21 0 0 135 35 0 0 0 248 654 118 644 0 0 47 0 403 397 141 35 128 137 0 21 0 226 0 0 0 0 0 0 0 312 278 118 0 0 0 0 0 0 0 0 609 0 0 
s155 28 0 0 101 0 414 0 15 64 58 0 0 0 0 0 0 0 0 0 0 0 0 0 193 183 91 395 28 203 51 65 0 0 0 0 56 0 0 0 0 158 113 333 93 290 230 262 108 0 53 169 85 103 163 75 0 100 0 119 0 0 62 116 0 63 115 0 70 50 0 0 0 0 0 0 0 0 72 70 95 430 0 85 0 0 35 0 33 58 69 0 0 0 0 0 0 0 0 0 59 0 0 0 0 0 0 0 0 39 0 0 0 70 0 0 0 0 0 257 135 0 0 0 0 0 84 137 0 0 0 0 0 
s156 0 0 0 121 0 0 0 0 56 59 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 60 40 0 0 79 0 105 52 351 375 0 0 0 0 191 0 0 39 51 144 0 0 0 0 0 0 0 0 0 0 0 0 51 0 0 0 0 0 0 0 0 25 0 0 0 0 0 0 0 0 0 198 0 0 61 0 0 0 0 0 126 0 0 0 0 
s157 0 0 27 144 0 0 0 0 83 66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 250 115 240 29 0 198 219 0 167 151 146 327 113 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 88 51 0 0 261 117 119 48 245 56 0 0 0 0 70 71 0 43 50 111 22 0 0 0 0 0 0 0 0 0 0 0 67 0 0 0 0 0 0 0 0 30 0 0 0 0 0 0 0 0 0 176 0 0 393 0 0 0 0 168 152 0 0 192 0 
s158 0 0 0 118 0 0 0 0 20 148 0 0 0 0 88 26 32 323 168 0 133 306 188 0 0 0 0 0 0 0 62 0 0 0 0 0 0 0 489 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 83 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 28 122 0 0 0 0 0 0 0 0 0 0 0 0 65 0 0 0 0 0 0 0 0 24 0 0 21 0 0 0 0 0 0 137 0 0 0 0 0 0 0 0 0 0 0 0 0 
s159 0 0 34 171 220 0 0 0 72 76 0 0 0 0 119 18 37 276 26 0 396 430 148 0 0 0 0 0 0 0 66 407 217 338 78 0 148 539 886 147 163 101 372 136 0 0 0 0 0 0 0 0 0 0 0 0 0 203 0 265 252 0 0 0 0 0 29 118 43 0 0 0 0 0 0 0 0 0 0 0 0 0 123 0 46 19 116 30 0 0 0 0 0 0 0 0 0 0 0 87 189 0 0 0 0 0 0 142 19 0 0 15 0 0 0 0 0 0 221 0 0 0 167 81 0 0 147 0 0 0 295 0 
s160 0 0 0 62 0 660 0 0 103 23 0 0 0 0 0 0 0 0 0 0 0 0 0 170 176 75 282 31 283 54 115 407 0 169 29 51 88 317 0 91 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 38 109 0 0 0 0 0 0 0 0 69 114 248 180 0 0 0 0 23 0 0 62 21 0 0 0 268 247 91 771 0 682 66 0 292 148 144 40 105 64 0 40 0 161 0 0 0 0 0 0 0 199 240 71 0 0 0 0 0 0 0 0 485 0 0 
s161 28 0 0 146 0 0 77 27 16 55 0 0 0 0 50 25 12 233 24 0 243 400 109 0 0 0 0 0 0 0 77 0 0 0 0 0 0 0 752 0 0 0 0 0 160 122 190 95 74 21 89 104 48 94 61 0 0 0 0 0 0 0 0 0 0 0 0 85 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 54 40 126 0 0 0 0 0 0 0 0 0 0 0 0 105 0 0 0 0 0 0 0 0 38 0 0 18 0 0 0 0 0 0 132 0 0 0 0 0 0 0 0 0 0 0 0 0 
s162 19 0 0 125 0 0 162 40 30 62 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 97 0 0 0 0 0 0 0 0 0 246 136 485 71 171 182 155 135 114 38 93 119 88 131 41 0 146 0 108 0 0 936 141 725 39 252 0 58 47 0 0 0 0 0 0 0 0 0 0 0 0 0 117 2 31 52 190 31 0 0 56 47 0 0 0 0 0 352 0 102 0 0 0 0 0 0 0 0 29 0 0 0 154 77 186 0 265 48 472 0 0 0 0 0 29 103 114 0 0 0 0 58 
s163 42 0 0 122 291 0 62 31 52 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 0 0 0 0 0 0 0 0 0 0 0 0 0 165 88 147 113 69 23 63 92 58 150 23 271 144 221 65 387 259 84 147 0 38 206 19 67 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 92 113 0 0 0 0 0 0 0 0 0 0 0 0 78 163 0 0 0 0 0 0 81 72 58 0 0 241 0 0 0 0 0 164 0 0 0 89 139 0 85 0 0 173 0 0 0 
s164 0 0 0 377 0 0 0 0 25 172 0 0 0 0 78 75 33 1557 38 254 495 447 412 0 0 0 0 0 0 0 55 0 0 0 0 0 0 0 515 0 142 187 326 147 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 314 15 0 0 0 0 0 0 0 0 0 0 0 0 0 106 0 104 83 127 99 0 0 0 0 0 0 0 0 0 0 0 105 0 0 0 0 0 0 0 0 23 0 0 72 0 23 0 0 0 0 187 0 0 0 0 0 0 0 182 0 0 0 0 0 
s165 42 0 0 152 0 0 58 57 60 123 0 0 0 0 127 27 28 298 0 385 232 367 156 0 0 0 0 0 0 0 86 0 0 0 0 0 0 0 673 0 0 0 0 0 166 137 246 396 0 78 91 175 60 125 0 0 0 0 0 0 0 0 0 760 0 0 0 68 47 0 0 0 0 299 50 339 76 0 0 0 0 98 0 2 66 57 166 0 0 0 52 31 78 0 0 0 0 418 0 65 0 0 0 0 0 0 0 0 42 0 0 30 0 0 342 0 95 34 170 0 0 510 0 0 18 0 0 216 0 0 0 22 
s166 0 101 0 139 0 445 0 0 78 64 316 0 81 120 0 0 0 0 0 0 0 0 0 152 261 97 308 49 182 57 69 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 750 0 0 0 85 65 77 19 0 0 0 0 0 0 29 50 109 0 0 0 5 41 33 158 0 81 67 49 35 73 0 0 0 0 434 0 71 0 0 0 0 0 0 0 0 43 0 0 0 0 0 354 105 123 27 292 92 0 0 0 0 11 0 0 0 0 0 0 23 
s167 0 0 0 81 0 580 0 0 69 71 0 0 0 0 0 0 0 0 0 0 0 0 0 198 0 168 263 26 165 25 42 0 0 0 0 194 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 341 140 0 225 0 0 313 82 0 68 122 0 39 75 0 0 0 0 0 0 0 0 119 68 135 0 0 0 0 44 53 111 0 92 26 0 0 0 310 270 77 516 0 0 73 0 298 301 177 36 78 132 0 28 0 101 0 96 0 0 0 0 0 242 276 150 0 0 0 0 119 0 0 0 493 0 0 
s168 65 0 0 256 0 0 84 97 33 195 0 0 0 0 177 36 24 271 135 0 221 292 182 0 0 0 0 0 0 0 60 0 0 0 0 0 0 0 701 0 132 153 365 196 149 179 188 185 149 55 65 138 93 129 98 0 0 0 0 0 0 0 0 0 0 0 0 187 37 0 0 0 0 0 0 0 0 0 0 0 0 0 139 0 66 28 294 67 0 0 0 0 0 0 0 0 0 0 0 60 0 0 0 0 0 0 0 0 38 0 0 51 0 0 0 0 0 0 155 0 0 0 0 0 0 0 151 0 0 0 0 0 
s169 0 0 0 111 0 461 0 0 77 62 0 0 0 0 0 0 0 0 0 0 0 0 0 120 107 65 258 60 302 36 64 114 0 257 41 42 141 242 0 146 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 45 0 0 0 0 0 0 0 0 19 89 91 0 0 0 0 0 44 0 0 133 17 0 0 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 0 53 0 0 0 0 0 0 0 0 0 231 49 0 0 0 0 0 0 0 0 0 0 0 0 
s170 0 0 0 60 0 0 0 0 44 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 55 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 43 419 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 12 104 0 0 0 0 0 0 93 678 185 499 0 0 50 0 0 148 154 108 87 246 0 19 0 86 0 0 0 0 0 0 0 127 0 57 0 0 0 0 0 0 0 0 386 0 0 
s171 0 0 0 608 275 0 0 0 40 110 0 0 0 0 72 29 24 224 35 145 241 339 229 0 0 0 0 0 0 0 99 0 0 0 0 0 0 0 482 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 266 0 262 358 0 0 0 0 0 7 438 14 0 0 85 0 81 99 290 78 0 0 0 0 163 0 0 124 87 210 0 0 0 0 0 0 0 0 0 0 0 0 78 158 0 0 0 0 0 0 100 45 46 0 34 0 0 0 0 0 0 149 0 0 100 132 101 0 0 0 199 239 0 0 0 
s172 0 0 0 157 0 0 0 0 14 89 0 0 0 0 64 26 19 212 40 173 0 280 126 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 483 0 121 116 214 126 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 116 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 61 41 81 45 0 0 0 0 0 0 0 0 0 0 0 65 0 0 0 0 0 0 0 0 33 0 0 42 0 25 0 0 0 0 117 0 0 0 0 0 0 0 88 0 0 0 0 0 
s173 19 0 0 114 0 0 0 42 70 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 74 0 0 0 0 0 0 0 0 0 175 146 0 134 276 170 0 77 0 30 122 222 47 136 33 0 0 0 0 0 0 0 0 0 0 0 0 47 35 0 0 0 0 0 0 0 0 0 0 0 0 0 111 0 0 67 0 35 0 0 0 0 0 0 0 0 0 0 0 71 0 0 0 0 0 0 0 0 34 0 0 0 0 0 0 0 0 0 268 0 0 0 0 0 0 0 137 0 0 0 0 0 
s174 36 0 0 140 0 0 192 37 59 134 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 103 0 0 0 0 0 0 0 0 0 0 0 0 0 252 200 314 202 143 66 162 110 140 223 72 567 209 0 199 0 0 193 197 938 0 277 0 74 42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 68 57 184 0 0 0 110 50 0 0 0 0 0 457 0 95 0 0 0 0 0 0 0 0 52 0 0 0 182 0 331 0 135 93 401 0 0 0 0 0 27 239 0 0 0 0 0 47 
s175 0 70 0 156 294 0 0 0 65 43 399 313 101 138 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 103 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 365 120 264 159 257 337 99 174 826 54 243 40 87 53 40 7 0 0 0 0 0 0 0 0 0 0 0 0 2 37 35 125 0 0 0 63 20 0 0 0 0 0 386 0 63 182 0 0 0 0 0 0 108 52 78 0 0 142 0 258 94 67 50 540 0 0 0 131 106 41 89 0 0 301 0 0 39 
s176 12 0 0 104 0 0 55 44 41 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 52 0 0 0 0 0 0 0 0 0 0 0 0 0 159 164 349 78 106 22 127 141 32 87 45 0 0 0 0 0 0 0 0 542 0 0 0 48 35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 24 13 138 0 0 0 30 16 0 0 0 0 0 187 0 46 0 0 0 0 0 0 0 0 41 0 0 0 0 0 156 0 84 34 154 0 0 0 0 0 17 0 0 0 0 0 0 16 
s177 0 0 0 282 495 0 0 0 73 176 280 320 76 87 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 74 0 0 0 0 0 0 0 0 0 181 394 284 104 0 0 0 0 0 0 0 0 0 0 0 0 0 171 0 348 616 0 0 0 0 0 13 178 51 54 108 0 0 0 0 0 0 0 0 0 0 0 79 0 94 46 149 38 0 0 0 0 0 0 0 0 0 0 0 130 379 0 0 0 0 0 0 150 40 59 0 0 0 46 0 697 0 0 200 0 0 0 134 157 0 0 173 0 324 0 0 0 
s178 31 0 0 221 0 0 145 40 28 141 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 68 0 0 0 0 0 0 0 0 0 212 277 208 119 157 117 112 150 141 121 42 95 215 0 37 0 0 0 0 0 0 0 0 0 0 0 0 137 20 0 0 69 119 161 70 631 152 0 0 0 0 172 86 0 83 87 162 72 0 0 0 0 0 0 0 0 0 0 0 153 0 0 0 0 0 0 0 0 32 0 0 0 0 0 0 0 0 0 196 0 0 132 0 0 0 0 0 188 0 0 0 0 
s179 27 0 0 281 0 0 0 27 39 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 58 0 0 0 0 0 0 0 0 0 0 0 0 0 113 123 131 171 0 0 85 122 175 154 39 0 162 233 134 0 267 96 100 0 18 202 13 138 51 0 0 77 138 95 50 279 96 0 0 0 0 61 0 0 0 99 0 0 0 0 0 0 0 0 0 0 0 0 0 86 143 0 0 0 0 0 0 92 16 0 0 0 121 0 0 0 0 0 280 0 0 116 176 111 0 121 0 192 402 0 0 0 
s180 16 0 0 100 0 0 91 40 62 49 0 0 0 0 90 27 224 186 37 0 175 334 114 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 807 0 0 0 0 0 155 140 0 112 91 47 113 106 62 177 36 0 0 0 0 0 0 0 0 666 0 0 0 58 68 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 57 44 119 0 0 0 48 27 0 0 0 0 0 320 0 79 0 0 0 0 0 0 0 0 40 0 0 33 0 0 310 0 90 31 205 0 0 0 0 0 25 0 0 0 0 0 0 27 
s181 31 0 0 178 0 0 0 43 55 54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 66 0 0 0 0 0 0 0 0 0 164 129 452 292 192 165 554 99 0 52 116 247 69 128 40 0 0 0 0 0 0 0 0 743 0 0 0 62 29 0 0 0 0 0 0 0 0 0 0 0 0 0 83 9 0 40 0 25 0 0 30 41 0 0 0 0 0 319 0 37 0 0 0 0 0 0 0 0 59 0 0 0 0 0 249 0 125 38 164 0 0 0 0 0 20 0 162 0 0 0 0 28 
s182 68 0 0 0 0 0 105 76 29 139 0 0 0 0 47 32 29 395 130 573 235 323 748 0 0 0 0 0 0 0 93 0 0 0 0 0 0 0 566 0 0 0 0 0 172 122 297 524 118 83 55 470 325 173 69 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 183 158 380 0 0 0 0 0 0 0 0 0 0 0 0 67 0 0 0 0 0 0 0 0 36 0 0 55 0 0 0 0 0 0 189 0 0 0 0 0 0 0 0 0 0 0 0 0 
s183 0 0 0 101 0 0 0 0 28 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 52 46 0 0 359 167 593 62 208 61 0 0 0 0 46 0 0 37 20 122 0 0 0 0 0 0 0 0 0 0 0 0 57 0 0 0 0 0 0 0 0 27 0 0 0 0 0 0 0 0 0 134 0 0 218 0 0 0 0 0 210 0 0 0 0 
s184 0 0 0 121 266 0 0 0 26 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 0 0 0 0 0 0 0 0 0 163 153 182 82 0 0 0 0 0 0 0 0 0 0 0 0 0 130 0 323 252 0 0 708 0 0 10 62 9 0 0 0 0 0 0 0 0 0 0 0 0 0 52 0 50 60 109 40 0 0 46 27 0 0 0 0 0 353 0 105 122 0 0 0 0 0 0 51 27 0 0 0 0 0 175 0 93 103 132 0 0 0 98 186 22 0 139 0 111 0 0 42 
s185 0 0 0 115 0 0 0 0 100 51 0 0 0 0 249 36 76 200 48 0 162 239 111 0 0 0 0 0 0 0 40 0 0 0 0 0 0 0 1200 0 94 139 215 94 0 0 0 0 0 0 0 0 0 0 0 0 0 468 0 247 604 0 0 0 0 0 11 74 32 0 0 0 0 0 0 0 0 0 0 0 0 0 83 0 0 66 0 32 0 0 0 0 0 0 0 0 0 0 0 95 204 0 0 0 0 0 0 54 110 0 0 169 0 0 0 0 0 0 120 0 0 0 58 79 0 0 103 0 316 0 0 0 
s186 67 0 0 152 0 0 101 38 31 130 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 55 0 0 0 0 0 0 0 0 0 0 0 0 0 124 118 208 151 0 57 62 97 90 135 36 0 0 0 0 0 0 0 0 827 0 0 0 95 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 66 63 168 0 0 0 55 31 103 50 104 29 182 425 232 93 0 222 77 97 49 91 16 0 26 0 117 0 0 0 301 0 93 54 144 0 24 0 0 0 18 0 0 0 0 96 0 40 
s187 0 64 0 116 0 485 0 0 80 87 280 304 132 107 0 0 0 0 0 0 0 0 0 361 222 64 193 72 92 41 67 0 0 0 0 65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 638 0 0 0 47 50 88 18 0 0 0 0 0 0 25 184 112 0 0 0 3 36 30 158 0 103 34 41 37 0 0 0 0 0 216 0 74 0 0 0 0 0 0 0 0 51 0 0 0 0 0 212 92 128 30 224 75 0 0 0 0 22 0 0 0 0 0 0 50 
s188 0 0 0 130 216 0 0 0 32 51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 264 0 219 392 0 0 0 0 0 15 62 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 107 36 514 0 0 0 0 0 0 0 0 0 0 0 0 507 210 0 0 0 0 0 0 75 31 51 0 0 0 0 0 0 0 0 150 0 0 0 115 87 0 0 0 0 281 0 0 0 
s189 63 0 0 343 0 0 185 93 61 181 0 0 0 0 147 55 45 391 186 636 379 501 285 0 0 0 0 0 0 0 85 0 0 0 0 0 0 0 887 0 227 290 415 621 346 285 285 251 193 138 88 0 252 265 150 0 0 0 0 0 0 0 0 0 0 0 0 209 67 0 0 281 0 145 97 566 152 0 0 0 0 120 96 0 77 92 241 107 0 0 0 0 0 0 0 0 0 0 0 117 0 0 0 0 0 0 0 0 56 0 0 63 0 57 0 0 0 0 221 0 0 325 0 0 0 0 364 336 0 0 0 0 
s190 0 0 0 328 0 0 0 0 61 51 0 0 0 0 240 35 114 164 35 113 199 424 134 0 0 0 0 0 0 0 77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 726 0 0 0 204 61 0 0 134 0 164 242 248 120 0 0 0 0 129 0 1 73 65 209 0 0 0 50 34 0 0 0 0 0 328 0 70 0 0 0 0 0 0 0 0 38 0 0 46 0 0 156 0 654 33 469 0 0 57 0 0 22 0 0 322 0 0 0 54 
s191 0 0 0 270 0 0 0 0 46 131 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 122 0 57 0 0 53 132 0 36 193 0 187 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 267 0 0 0 0 0 0 0 0 34 0 0 0 128 0 0 0 0 0 198 0 0 0 0 0 0 86 0 0 0 0 0 0 
s192 0 0 41 86 237 406 0 0 29 48 0 0 0 0 0 0 0 0 0 0 0 0 0 86 145 33 0 55 60 73 56 148 195 166 52 62 187 221 0 125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 253 0 185 208 0 0 0 0 0 33 52 91 0 0 0 0 0 0 0 0 28 60 78 145 0 0 0 19 16 124 0 53 25 0 0 0 120 266 59 406 0 0 45 299 424 120 139 0 80 89 77 22 0 119 0 0 0 0 0 0 0 141 67 43 0 55 85 0 0 0 0 186 213 122 0 
s194 0 0 0 136 0 0 0 0 45 79 0 0 0 0 114 24 75 173 40 0 248 250 245 82 107 71 0 33 136 28 70 0 0 0 0 29 0 0 494 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 349 129 0 67 0 0 89 132 931 23 161 0 77 31 0 0 0 0 0 0 0 0 20 70 0 49 0 0 4 147 54 145 0 51 37 38 35 0 0 0 0 0 310 0 81 0 0 0 0 0 0 0 0 25 0 0 45 54 0 220 0 86 88 162 75 0 0 0 0 10 79 0 0 0 0 0 272 
s195 43 0 0 187 0 0 0 44 76 131 0 0 0 0 111 28 33 266 87 0 248 392 257 0 0 0 0 0 0 0 80 0 0 0 0 0 0 0 649 0 0 0 0 0 163 186 270 166 0 49 129 215 156 183 82 0 0 0 0 0 0 0 0 0 0 0 0 130 59 0 0 131 203 139 61 490 101 0 0 0 0 65 0 0 0 70 0 0 0 0 0 0 0 0 0 0 0 0 0 99 0 0 0 0 0 0 0 0 36 0 0 75 0 0 0 0 0 0 156 0 0 225 0 0 0 0 0 205 0 0 0 0 
s196 0 0 0 170 0 0 0 0 26 87 0 0 0 0 97 43 15 301 84 0 158 426 181 0 0 0 0 0 0 0 82 0 0 0 0 0 0 0 338 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 98 15 0 0 78 65 94 40 0 116 0 0 0 0 84 0 0 0 63 0 0 0 0 0 0 0 0 0 0 0 0 0 93 0 0 0 0 0 0 0 0 26 0 0 55 0 0 0 0 0 0 169 0 0 154 0 0 0 0 0 165 0 0 0 0 
s197 0 0 0 302 0 491 0 0 77 78 0 0 0 0 112 22 32 221 42 151 213 307 94 239 0 52 1072 60 89 187 71 0 0 0 0 47 0 0 875 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 229 27 0 0 0 0 0 0 0 0 32 85 78 0 0 0 6 83 29 182 0 323 76 34 28 0 173 238 32 301 326 0 100 0 305 102 0 53 104 36 0 51 0 114 49 0 0 201 0 116 38 255 108 48 0 0 0 109 0 0 0 0 186 0 18 
s199 0 120 0 313 0 0 0 0 80 114 212 0 41 66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 88 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 187 39 29 29 0 0 0 0 0 0 0 0 0 0 0 0 0 138 66 169 0 0 0 0 0 0 0 0 0 0 0 0 77 0 0 0 0 0 0 0 0 80 0 0 0 0 0 0 169 0 0 213 0 0 0 0 0 0 0 0 0 0 0 0 0 
s201 0 0 0 144 0 0 0 0 79 70 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 43 0 0 0 0 0 0 0 0 0 144 138 477 144 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 548 0 0 0 49 67 0 0 0 0 0 0 0 0 0 0 0 0 0 119 2 49 26 130 35 0 0 46 24 0 0 0 0 0 302 0 45 0 0 0 0 0 0 0 0 44 0 0 0 0 0 0 0 106 36 130 0 0 0 0 0 12 0 108 0 0 0 0 21 
s202 0 0 0 148 249 0 0 0 35 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 174 0 434 486 0 0 0 0 0 42 67 20 0 0 72 0 88 38 437 0 0 0 0 0 264 0 0 70 92 112 0 0 0 0 0 0 0 0 0 0 0 0 112 111 0 0 0 0 0 0 194 40 125 0 0 0 0 0 0 0 0 182 0 0 47 94 187 0 0 0 174 195 0 0 0 
